user_id,name,phone_number
1, "Ole Olesen", 12345678
2, "Vilde Sørensen", 54140106
3, "Stig Wilhelmsen", 94390764
4, "Markus Karlsen", 32507021
5, "Kristine Halseth", 32641181
6, "Anders Hansen", 57527858
7, "Per Arnesen", 11223344
8, "Kjersti Pham", 26720981
9, "Erling Ruud", 83997261
10, "Kine Pedersen", 33866539
11, "Rune Vang", 42135422
12, "Madeleine Sørensen", 21968827
14, "Roger Lie", 79595257
15, "Vibeke Indrebø", 37715005
16, "Thomas Olsen", 76929790
17, "Kari Hansen", 01884971
18, "Mari Siljesen", 22115577
19, "Anders Jakobsen", 63507721
20, "Tor Antonsen", 63570173